start_date,end_date,name,location
2024-04-23,2024-05-02,Georgia Tech Open Hackathon,Digital Event
2024-05-01,2024-05-03,End-to-End Large Language Model Bootcamp,Digital Event
2024-05-01,,Teratec,Paris France
2024-05-06,2024-05-09,RSA Conference 2024,San Francisco CA
2024-05-06,2024-05-07,EuroCC Multi-GPU Programming Bootcamp,Digital Event
2024-05-08,,Ecomotion Yearly Event,Tel Aviv Israel
2024-05-12,2024-05-16,ISC,Hamburg Germany 
2024-05-14,2024-05-16,NERSC End-to-End LLM Bootcamp,Digital Event
2024-05-21,2024-05-23,Microsoft Build  2024,Seattle WA
2024-05-21,2024-05-30,CINECA Open Hackathon,Digital Event
2024-05-22,2024-05-25,Vivatech (Viva Tecchnology),Paris France
2024-06-04,2024-06-14,Princeton Open Hackathon,Digital Event
2024-06-04,2024-06-07,Computex 2024,Taipei Taiwan
2024-06-05,2024-06-07,Poland N-Ways to GPU Programming Bootcamp,Digital Event
2024-06-17,2024-06-21,HPE Discover 2024,Las Vegas NV
2024-06-18,2024-06-20,MedtecLIVE,Stuttgart Germany  
2024-06-25,2024-06-26,EuroCC2 AI for Science Bootcamp,Digital Event
2024-06-26,,Cyber-AI Executive Meetup,Tel Aviv Israel
2024-07-09,2024-07-18,LANL Open Hackathon,Hybrid Event
2024-07-09,2024-07-18,Poland Open Hackathon,Digital Event
2024-07-28,2024-08-01,SIGGRAPH,Denver CO
2024-08-03,2024-08-08,Black Hat USA 2024,Las Vegas NV
2024-08-13,2024-08-22,NERSC Open Hackathon,Hybrid Event
2024-08-25,2024-08-27,Hot Chips 2024,Stanford CA
2024-09-10,2024-09-19,NASA Open Hackathon,Digital Event
2024-10-09,,BiotechX Europe,Switzerland
2024-10-14,,GITEX Global,Dubai UAE
2024-10-15,2024-10-24,TACC Open Hackathon,Hybrid Event
2024-11-17,2024-11-22,Supercomputing 2024,Atlanta GA
2024-04-22,2024-04-26,Hannover Messe 2024,Hannover Germany
2024-04-17,2024-04-18,AI for Science Bootcamp,Digital Event
2024-04-17,2024-04-18,DiRAC N-Ways to GPU Programming Bootcamp,Digital Event
2024-04-16,,NVIDIA-HPE TRT-LLM Enterprise Bootcamp,Digital Event
2024-04-13,2024-04-17,NAB Show 2024,Las Vegas Nevada
2024-04-09,2024-04-11,Google Cloud Next 2024,Las Vegas NV
2024-04-09,2024-04-12,ISC West,Las Vegas
2024-04-09,2024-04-11,Embedded World 2024,Nuremberg Germany
2024-03-18,2024-03-22,GDC 2024,San Francisco CA
2024-03-18,2024-03-21,NVIDIA GTC 2024,San Jose CA
2024-02-26,2024-02-29,MWC Barcelona 2024,Barcelona Spain
2024-02-19,2024-02-20,ISSCC 2024,San Francisco
2024-01-13,2024-01-16,NRF 2024,New York NY
2024-01-09,2024-01-12,CES,Las Vegas NV
2023-12-07,,The Game Awards,Los Angeles CA
2023-12-04,,ModCon,San Francisco CA
2023-11-29,2023-12-01,HPE Discover Barcelona 2023,Barcelona Spain 
2023-11-27,2023-12-01,I/ITSEC 2023,Orlando FL
2023-11-27,2023-12-01,AWS re:Invent 2023,Las Vegas NV
2023-11-15,,LLM Developer Day ,Digital Event
2023-11-15,2023-11-16,MS Ignite,Seattle WA + Online
2023-11-13,2023-11-15,Autodesk University 2023,Las Vegas NV
2023-11-12,2023-11-17,Supercomputing 2023,Denver CO
2023-11-08,,AI and Data Science Virtual Summit,Digital event
2023-11-07,2023-11-09,Smart City Expo World Congress (SCEWC),Barcelona Spain
2023-11-03,2023-11-04,BlizzCon 2023,Anaheim CA
2023-10-25,2023-10-26,Healthcare: Techbio Roadshow (EMEA),Munich Germany 
2023-10-23,2023-10-24,Healthcare: Techbio Roadshow (EMEA),Paris France
2023-10-23,2023-10-25,NetApp Insight,Las Vegas NV
2023-10-22,2023-10-25,Money 20/20,Las Vegas NV
2023-10-18,2023-10-19,Healthcare: Techbio Roadshow (EMEA),London England
2023-10-18,2023-10-20,RosCon,New Orleans LA
2023-10-16,2023-10-20,GITEX Global,Dubai UAE
2023-10-10,2023-10-12,AdobeMAX 2023,Los Angeles CA
2023-09-26,2023-10-06,NSM Open Hackathon,Bangalore India
2023-09-19,,Genomics England Research Summit ,London England
2023-09-18,2023-09-21,Oracle Cloud World 2023,Las Vegas NV
2023-09-18,2023-09-22,CSCS Open Hackathon,Lugano Switzerland
2023-09-15,2023-09-18,IBC,Amsterdam Netherlands
2023-09-12,2023-09-21,NASA Open Hackathon,Digital Event
2023-09-05,2023-09-10,IAA Mobility,Munich Germany
2023-08-27,2023-08-29,Hot Chips 2023,Stanford CA
2023-08-23,2023-08-27,Gamescom,Cologne Germany 
2023-08-21,2023-08-24,VMware Explore,Las Vegas NV
2023-08-14,2023-08-24,Brookhaven National Laboratory Open Hackathon,Digital Event
2023-08-10,2023-08-13,Def CON 31,Las Vegas NV
2023-08-06,2023-08-10,SIGGRAPH 2023,Los Angeles CA
2023-08-05,2023-08-10,Black Hat USA 2023,Hybrid Event
2023-08-01,2023-08-04,Wuhan University Open Hackathon,Digital Event
2023-07-29,2023-07-30,LTX Expo 2023,Vancouver Canada
2023-07-27,2023-07-28,NCHC N-Ways to GPU Programming Bootcamp,Hsinchu City Taiwan
2023-07-12,2023-07-21,NERSC Open Hackathon,Hybrid Event
2023-07-04,,NV AI Ecosystem Reception ,Berlin Germany 
2023-07-03,2023-07-07,Berlin Summit ,Berlin Germany 
2023-06-29,,Bynet Expo Annual customer ,Tel Aviv Israel
2023-06-29,,Hackathon Readiness Bootcamp - Asia,Digital Event
2023-06-28,,Build Custom AI Tools with ChatGPT and NVIDIA Omniverse: AMA,Digital Event
2023-06-28,,Hackathon Readiness Bootcamp - Americas,Digital Event
2023-06-28,,Hackathon Readiness Bootcamp - Europe,Digital Event
2023-06-28,,Hong Kong AI for Science Bootcamp,Wan Chai Hong Kong
2023-06-27,2023-06-30,Automatica,Germany
2023-06-20,,NXT BLD,London England
2023-06-20,2023-06-23,HPE Discover 2023,Las Vegas NV
2023-06-18,2023-06-22,CVPR,Vancouver Canada
2023-06-14,2023-06-23,Princeton Open Hackathon,Digital Event
2023-06-12,2023-06-21,CINECA Open Hackathon,Digital Event
2023-06-07,2023-06-08,AWS Summit DC 2023,Washington DC
2023-06-06,2023-06-08,Money 20/20 EMEA,Amsterdam Netherlands
2023-05-31,2023-06-02,Domino Rev 2023,New York NY
2023-05-31,2023-06-01,Teratec,Paris France
2023-05-30,2023-06-02,Computex 2023,Taipei Taiwan
2023-05-30,2023-06-09,NCI Open Hackathon,Hybrid Event
2023-05-29,2023-06-02,ICRA 2023,London England
2023-05-23,2023-05-25,Microsoft Build 2023,Seattle WA + Online
2023-05-22,2023-05-25,Automate 2023,Detroit MI
2023-05-22,2023-05-25,Dell Technologies World 2023,Las Vegas NV
2023-05-22,2023-05-25,HPE TSS 2023,Barcelona Spain
2023-05-21,2023-05-24,GeoINT 2023,St. Louis
2023-05-21,2023-05-25,ISC 2023,Hamburg Germany
2023-05-17,2023-05-25,Univeristy of Florida Open Hackathon,Digital Event
2023-05-15,2023-05-16,EuroCC N-Ways to GPU Programming Bootcamp,Digital Event
2023-05-11,2023-05-12,MPCDF AI for Science Bootcamp,Digital Event
2023-05-09,2023-05-10,China End-to-End AI for Science Bootcamp,Digital Event
2023-05-02,2023-05-11,Helmholtz GPU Hackathon,Hybrid Event
2023-04-25,2023-05-05,ALCF INCITE Open Hackathon,Hybrid Event
2023-04-17,2023-04-21,Hannover Messe ,Hannover Germany 
2023-04-17,2023-04-18,EuroCC AI for Science Bootcamp,Digital Event
2023-04-04,,AWS Startup Day Miami,Miami FL
2023-03-20,2023-03-24,GDC 2023,San Francisco CA
2023-03-20,2023-03-23,GTC 2023,Digital
2023-03-08,2023-03-10,HP PS Unleased 2023,Hybrid Event
2023-02-27,2023-03-02,Mobile World Congress (MWC) Barcelona,Barcelona Spain
2023-02-12,2023-02-15,3EXPERIENCE WORLD 2023,Hybrid Event
2023-01-15,2023-01-17,NRF 2023,New York NY
2023-01-05,2023-01-08,CES 2023,Las Vegas NV
2022-12-06,2022-12-07,Gartner IT IOCS 2022,Las Vegas NV
2022-11-30,2022-12-08,NERSC GPU Hackathon 2022,Digital
2022-11-28,2022-12-02,I/ITSEC 2022,Orlando FL
2022-11-28,2022-12-02,AWS re:Invents,Las Vegas NV
2022-11-27,2022-12-01,RSNA 2022,Chicago IL
2022-11-13,2022-11-18,SC22,Dallas TX
2022-10-25,2022-10-26,NVIDIA/HLRS SciML GPU Bootcamp,Digital Event
2022-10-23,2022-10-26,Money20/20 USA,Las Vegas NV
2022-10-19,2022-10-21,ROSCon/ROSWorld 2022,Kyoto Japan 
2022-10-17,2022-10-20,Oracle CloudWorld 2022,Las Vegas NV
2022-10-17,2022-10-27,OLCF GPU Hackathon 2022,Digital
2022-10-12,2022-10-14,Microsoft Ignite 2022,Seattle WA
2022-09-28,2022-09-30,MWC Las Vegas 2022,Las Vegas NV
2022-09-27,2022-09-29,Autodesk University 2022,New Orleans LA
2022-09-19,2022-09-22,NVIDIA GTC,Digital Event
2022-09-19,2022-09-28,NASA GPU Hackathon 2022,Digital
2022-09-19,2022-09-29,CSCS GPU Hackathon 2022,Digital
2022-09-18,2022-09-23,RecSys 2022,Seattle WA
2022-09-18,2022-09-22,MICCAI 2022,Singapore
2022-09-12,2022-09-13,NCC Portugal AI for Science Bootcamp,Digital
2022-09-07,2022-09-09,NCI Pawsey and NeSI OpenACC GPU Bootcamp,Digital
2022-08-29,2022-09-01,VM Explore 2022,San Francisco CA
2022-08-29,2022-09-01,Monterey Data Conference,Monterey CA
2022-08-25,2022-08-26,NERSC AI for Science Bootcamp,Digital
2022-08-23,2022-08-25,OpenACC and Hackathons Asia-Pacific Summit,Digital
2022-08-21,2022-08-23,Hot Chips (HC34) 2022,Digital
2022-08-17,2022-08-18,NCI and NSCC OpenACC GPU Bootcamp,Digital
2022-08-15,2022-08-24,BNL GPU Hackathon 2022,Digital
2022-08-08,2022-08-11,SIGGRAPH 2022,Vancouver Canada
2022-08-02,2022-08-04,NSM India Weather and Climate GPU Bootcamp,Digital
2022-08-02,2022-08-04,OpenACC and Hackathons Summit 2022,Digital
2022-07-25,2022-07-26,UM6P AI for Science Bootcamp,Digital
2022-07-20,2022-07-29,SKA-SRC GPU Hackathon 2022,Digital
2022-07-19,2022-07-28,Argonne GPU Hackathon 2022,Digital
2022-07-19,2022-07-20,Microsoft Inspire 2022,Digital
2022-07-18,2022-07-22,KISTI GPU Hackathon 2022,Hybrid Event
2022-07-13,2022-07-14,Q2B 2022,Tokyo Japan
2022-07-11,2022-07-12,CIAIRI AI for Science Bootcamp,Digital
2022-07-06,2022-07-07,NASA N-Ways to GPU Programming Bootcamp,Digital
2022-07-04,2022-07-05,STFC-Hartree Centre N-Ways to GPU Programming Bootcamp,Digital
2022-06-29,2022-06-30,PINN with NVIDIA Modulus Bootcamp,Hybrid Event
2022-06-28,2022-06-30,HPE Discover 2022,Las Vegas NV
2022-06-22,2022-07-06,Emerging Markets Startup Booster Camp,Digital
2022-06-21,2022-06-24,Amazon re:Mars 2022,Las Vegas NV
2022-06-19,2022-06-24,CVPR,New Orleans LA
2022-06-19,2022-06-28,Argonne GPU Hackathon 2022,Digital
2022-06-06,2022-06-08,Pure//Accelerate Techfest 22,Digital
2022-06-06,2022-06-09,Automate,Detroit MI
2022-05-29,2022-06-02,ISC High Performance 2022,Messe Hamburg Germany
2022-05-24,2022-05-27,Computex 2022,Taipei Taiwan
2022-05-24,2022-05-26,Microsoft Build 2022,Digital
2022-05-23,2022-05-27,ICRA 2022,Philadelphia PA
2022-05-23,2022-05-25,DISTRIBUTECH 2022,Dallas TX
2022-05-21,2022-05-24,National Restaurant Association Show 2022,Chicago IL
2022-05-19,,STAC Spring London 2022,London England
2022-05-17,2022-05-18,MATLAB EXPO,Digital
2022-05-17,2022-05-19,Embedded Vision Summit 2022,Santa Clara CA
2022-05-10,2022-05-11,Red Hat Summit 2022,Digital and Boston MA
2022-05-10,2022-05-11,Robotics Summit & Expo 2022,Boston MA
2022-05-05,,Quant Strats,New York NY
2022-05-03,2022-05-05,Bio-IT World 2022,Boston MA
2022-05-02,2022-05-05,Dell Technologies World 2022,Las Vegas NV
2022-04-26,2022-04-28,SmartNICs Summit 2022,San Jose CA
2022-04-25,2022-04-29,ICLR 2022,Digital
2022-04-23,2022-04-27,NAB 2022,Las Vegas NV
2022-04-21,2022-04-22,AI in Finance Summit 2022 New York,New York NY
2022-03-21,2022-03-25,GDC 2022,Digital
2022-03-21,2022-03-24,GTC 2022,Digital
2022-03-17,2022-03-18,AI in Finance Summit 2022 London,London England
2022-03-14,2022-03-18,HIMSS 2022,Orlando FL
2022-02-28,2022-03-03,MWC Barcelona 2022,Barcelona Spain
2022-02-02,,Frankfurt Digital finance,Frankfurt Germany
2022-01-25,2022-01-27,Manifest 2022,Las Vegas NV
2022-01-16,2022-01-18,NRF 2022,New York NY
2022-01-05,2022-01-08,CES 2022,Las Vegas NV + Digital
2021-12-08,2021-12-09,NVIDIA North America DPU Hackathon,Digital
2021-12-07,2021-12-09,Q2B 2021,Santa Clara CA
2021-12-06,2021-12-14,NeurIPS 2021,Digital
2021-12-06,2021-12-16,ENCCS GPU Hackathon 2021,Stockholm Sweden
2021-11-29,2021-12-03,AWS reinvent,Las Vegas NV + Digital
2021-11-28,2021-12-02,RSNA 2021,Chicago IL + Digital
2021-11-14,2021-11-18,Supercomputing 2021,St. Louis MO + Digital
2021-11-08,2021-11-11,NVIDIA GTC,Digital
2021-11-02,2021-11-04,Microsoft Ignite 2021,Digital
2021-11-01,2021-11-02,Global STAC Live,Digital
2021-10-27,2021-10-28,Quant Insights 2021,Digital
2021-10-26,2021-10-28,Adobe MAX 2021,Digital
2021-10-20,2021-10-22,ROScon,Digital
2021-10-19,2021-10-21,Arm Dev Summit,Digital
2021-10-18,2021-10-22,ASHG 2021,Digital
2021-10-18,2021-10-27,OLCF GPU Hackathon 2021,Digital
2021-10-17,2021-10-20,IEEE EPEPS,Digital
2021-10-17,2021-10-20,HLTH 2021,Boston MA
2021-10-12,2021-10-14,Google Cloud Next 2021,Digital
2021-10-11,2021-10-17,ICCV 2021,Digital
2021-10-05,2021-10-07,VMworld 2021,Digital
2021-10-05,2021-10-14,NCHC GPU Hackathon 2021,Digital
2021-09-28,2021-09-30,CSCS GPU Hackathon 2021,Lugano Switzerland
2021-09-27,2021-10-01,RecSys 2021,Digital
2021-09-27,2021-10-01,MICCAI 2021,Digital
2021-09-23,,techUK talks: AI Competitiveness in the UK,Digital
2021-09-22,,WIRED Health:Tech,Digital
2021-09-20,2021-09-29,NASA Hackathon 2021,Digital
2021-09-07,2021-09-09,AI Expo Africa 2021,Digital
2021-08-30,2021-09-03,Interspeech 2021,Czechia + Digital
2021-08-23,2021-08-25,MUG,Digital
2021-08-23,2021-09-01,NOAA GPU Hackathon 2021,Digital
2021-08-22,2021-08-24,Hot Chips Conference,Digital
2021-08-09,2021-08-13,SIGGRAPH 2021,Digital
2021-07-26,2021-08-04,C-DAC HPC Hackathon 2021,Digital
2021-07-19,2021-07-22,PEARC 2021,Digital
2021-07-19,2021-07-23,GDC 2021,Digital
2021-07-19,2021-07-28,KISTI GPU Hackathon,Digital
2021-07-06,2021-07-09,PUMPS 2021,Digital
2021-07-05,2021-07-08,PASC 2021,Digital
2021-06-28,2021-07-01,MWC Barcelona 2021,Barcelona Spain 
2021-06-24,2021-07-02,ISC 2021,Digital
2021-06-22,2021-06-24,Teratec 2021,Digital
2021-06-19,2021-06-25,CVPR 2021,Digital
2021-06-19,2021-06-28,NERSC GPU Hackathon 2021,Digital
2021-06-15,2021-06-16,Red Hat Summit 2021 Part 2,Digital
2021-06-14,2021-06-23,CINECA GPU Hackathon ,Digital
2021-06-02,2021-06-10,Princeton GPU Hackathon 2021,Digital
2021-05-24,2021-05-25,1st European DPU Hackathon Event,Digital Europe
2021-05-19,,1st European DPU Hackathon BootCamp,Digital Europe
2021-05-19,2021-05-21,Dask Distributed Summit 2021,Digital
2021-05-18,2021-05-19,STAC 2021,Digital
2021-05-17,2021-05-27,IDRIS GPU Hackathon 2021,Orsay France
2021-05-04,2021-05-13,SDSC GPU Hackathon ,Digital
2021-04-27,2021-04-28,Red Hat Summit 2021,Digital
2021-04-20,2021-04-29,Argonne GPU Hackathon 2021,Digital
2021-04-19,2021-04-28,EPCC GPU Hackathon 2021,Digital
2021-04-12,2021-04-16,NVIDIA GTC,Digital
2021-04-12,2021-04-21,CCNU GPU Hackathon 2021,Wuhan China
2021-03-29,,UCL RITS & DiRAC AI Bootcamp ,Digital
2021-03-22,2021-03-26,Automate 2021,Digital
2021-03-15,2021-03-24,Helmholtz GPU Hackathon 2021,Digital
2021-03-13,2021-03-20,SIGCSE21,Digital
2021-03-08,2021-03-09,NVIDIA/ENCCS AI for Science Bootcamp,Digital
2021-02-21,2021-03-03,Simon Fraser University GPU Hackathon,Digital
2021-01-17,2021-01-19,NRF 2021,Digital
2020-12-15,2020-12-19,GTC China,Digital
2020-12-07,2020-12-09,ECOC,Digital
2020-12-06,2020-12-12,NeurIPS,Digital
2020-12-01,2020-12-09,NOAA GPU Hackathon,Digital
2020-11-30,2020-12-18,AWS reinvent,Digital
2020-11-29,2020-12-04,RSNA,Digital
2020-11-19,2020-11-20,Bootcamp Open ACC pour la Communaute Scientifique Francaise,Digital
2020-11-17,2020-11-18,CAS-ITP GPU Bootcamp,Digital
2020-11-10,2020-11-12,FMS,Digital
2020-11-09,2020-11-10,Navy AI Bootcamp,Digital
2020-11-09,2020-11-19,Supercomputing 2020,Digital
2020-10-05,2020-10-09,GTC Digital 2020,Digital
2020-10-05,2020-10-17,JupyterCon,Digital
2020-10-04,2020-10-08,MICCAI,Digital
2020-09-29,2020-10-01,VMworld,Digital
2020-08-27,2020-08-30,Gamescom 2020,
2020-08-23,2020-08-27,KDD 2020,
2020-08-17,2020-08-28,SIGGRAPH 2020,
2020-06-29,2020-07-02,HPC Summit Digital 2020,
2020-06-23,,NVIDIA Automotive Live Event,
2020-06-23,2020-06-25,Spark + AI Summit 2020,
2020-06-21,2020-06-25,ISC 2020,
2020-06-14,2020-06-19,CVPR 2020,
2020-06-03,2020-06-05,AnacondaCON 2020,
2020-03-25,2020-04-24,GTC Digital 2020,Register Today
2020-02-25,2020-02-27,Embedded World 2020,Booth 2-239 / Exhibition Centre Nuremberg / Nurenmburg Messe / Nuremburg Germany
2020-02-09,2020-02-12,3D Experience World 2020,XR Zone / Music City Center / Nashville TN
2020-01-27,2020-01-31,Cisco Live EU 2020,Booth 29B / Fira Barcelona Gran Via / Barcelona Spain
2019-12-16,2019-12-19,GTC China,Suzhou Jinji Lake International Convention Center / Suzhou China
2019-12-02,2019-12-06,Amazon Re-Invent,Booth #1237 / Sands Expo Center / Las Vegas NV
2019-12-01,2019-12-06,RSNA,Booth #10939 / McCormick Place / Chicago IL
2019-11-19,2019-11-21,Autodesk University,Sands Convention Center / Las Vegas NV
2019-11-18,2019-11-21,SuperComputing,Booth #901 / Colorado Convention Center / Denver CO
2019-11-07,,Nordics AI Innovation day,Radisson Blue Waterfront  / Stockholm Sweden
2019-11-04,2019-11-06,Adobe Max,Los Angeles Convention Center / Los Angeles CA
2019-11-04,2019-11-06,GTC DC 2019,Ronald Reagan Building and International Trade Center / Washington DC
2019-11-04,2019-11-07,VMWorld Europe,Booth #G503 / Fira Barcelona Gran Via / Barcelona Spain
2019-10-28,2019-10-31,TensorFlow World,Booth #313 / Santa Clara Convention Center / Santa Clara CA
2019-10-28,2019-10-30,NetApp Insight,Mandalay Bay / Las Vegas NV
2019-10-22,2019-10-24,MWC Americas,Booth #1745 / Los Angeles Convention Center / Los Angeles CA
2019-10-18,2019-10-20,PDXCON 2019,Funkhaus Berlin / Berlin Germany 
2019-10-16,,Facebook @Scale,San Jose Convention Center / San Jose CA
2019-10-15,2019-10-19,ASHG,Booth #1447 / George R. Brown Convention Center / Houston TX
2019-10-13,2019-10-17,MICCAI,InterContinental Shenzhen / Shenzhen China
2019-10-05,2019-10-06,ACR Imaging Informatics Summit,Ronald Reagan Building and International Trade Center / Washington DC